park,year,total_sq_kilometers,country,state_region_province,closest_city,distance_from_closest_city
Acadia,1919,199,United States,Maine,Sherbrooke,381
Arches,1971,310,United States,Utah,Provo,312
Badlands,1978,982,United States,South Dakota,Fort Collins,502
Big Bend,1944,3242,United States,Texas,Ciudad Juarez,526
Biscayne,1980,700,United States,Florida,Miami,32
Black Canyon of the Gunnison,1999,125,United States,Colorado,Colorado Springs,367
Bryce Canyon,1928,145,United States,Utah,Provo,335
Canyonlands,1964,1366,United States,Utah,Provo,322
Capitol Reef,1971,979,United States,Utah,Provo,280
Carlsbad Caverns,1930,189,United States,New Mexico,El Paso,240
Channel Islands,1980,1010,United States,California,Los Angeles,124
Congaree,2003,108,United States,South Carolina,Columbia,18
Crater Lake,1902,742,United States,Oregon,Eugene,288
Cuyahoga Valley,2000,132,United States,Ohio,Cleveland ,19
Death Valley,1994,13793,United States,California,Las Vegas,179
Denali,1917,19186,United States,Alaska,Anchorage,383
Dry Tortugas,1992,262,United States,Florida,Havana,110
Everglades,1934,6107,United States,Florida,Miami,42
Gates of the Arctic,1980,30448,United States,Alaska,Anchorage,756
Gateway Arch,2018,91,United States,Missouri,St Louis,0
Glacier,1910,4100,United States,Montana,Calgary,291
Glacier Bay,1980,13045,United States,Alaska,Anchorage,784
Grand Canyon,1919,4863,United States,Arizona,Phoenix,348
Grand Teton,1929,1255,United States,Wyoming,Salt Lake City,449
Great Basin,1986,312,United States,Nevada,Provo,315
Great Sand Dunes,2004,434,United States,Colorado,Pueblo,198
Great Smoky Mountains,1934,2114,United States,Tennessee,Knoxville,51
Guadalupe Mountains,1972,350,United States,Texas,El Paso,113
Haleakala,1961,136,United States,Hawaii,Honolulu,188
Hawaii Volcanoes,1916,1318,United States,Hawaii,Honolulu,343
Hot Springs,1921,23,United States,Arkansas,Little Rock,53
Indiana Dunes,2019,62,United States,Indiana,Chicago,48
Isle Royal,1930,2314,United States,Michigan,Thunder Bay,52
Joshua Tree,1994,3218,United States,California,San Bernadino,127
Katmai,1980,14870,United States,Alaska,Anchorage,467
Kenai Fjords,1980,2710,United States,Alaska,Anchorage,201
Kings Canyon,1940,1869,United States,California,Fresno,85
Kobuk Valley,1980,7085,United States,Alaska,Anchorage,814
Lake Clark,1980,10602,United States,Alaska,Anchorage,196
Lassen Volcanic,1916,431,United States,California,Sacramento,309
Mammoth Cave,1941,219,United States,Kentucky,Nashville,143
Mesa Verde,1906,212,United States,Colorado,Albuquerque,396
Mount Ranier,1899,957,United States,Washington,Tacoma,95
New River Gorge,2020,28,United States,West Virginia,Greensboro,309
North Cascades,1968,2043,United States,Washington,Abbotsford,143
Olympic,1938,3734,United States,Washington,Seattle,177
Petrified Forest,1962,896,United States,Arizona,Phoenix,325
Pinnacles,2013,108,United States,California,San Jose,122
Redwood,1968,563,United States,California,Eugene,340
Rocky Mountain,1915,1976,United States,Colorado,Boulder,61
Saguaro,1994,376,United States,Arizona,Tucson,21
Sequoia,1890,1365,United States,California,Fresno,117
Shenandoah,1935,810,United States,Virginia,Washington DC,114
Theodore Roosevelt,1978,285,United States,North Dakota,Regina,483
Voyageurs,1975,883,United States,Minnesota,Winnipeg,391
White Sands,2019,592,United States,New Mexico,El Paso ,154
Wind Cave,1903,138,United States,South Dakota,Fort Collins,460
Wrangell-St Elias,1980,33683,United States,Alaska,Anchorage,399
Yellowstone,1872,8983,United States,"Wyoming, Montana, Idaho",Salt Lake City,576
Yosemite,1890,3083,United States,California,Fresno,100
Zion,1919,596,United States,Utah,Las Vegas,269
Akami-Uapishk KakKasuak-Mealy Mountains,2015,"10,700",Canada,Newfoundland and Labrador,Quebec City,1215
Aulavik,1992,"12,200",Canada,Northwest Territories,Anchorage,1857
Auyuittuq,2001,"19,089",Canada,Nunavut,Quebec City,2334
Banff,1885,"6,641",Canada,Alberta,Calgary,109
Bruce Peninsula,1987,125,Canada,Ontario,Barrie,202
Cape Breton Island,1936,948,Canada,Nova Scotia,Halifax,443
Elk Island,1913,194,Canada,Alberta,Edmonton,48
Forillon,1970,240,Canada,Quebec,Quebec City,726
Georgian Bay Islands,1930,14,Canada,Ontario,Barrie,70
Glacier,1886,"1,349",Canada,British Columbia,Calgary,317
Grasslands,1981,730,Canada,Saskatchewan,Regina,340
Gros Morne,2005,"1,805",Canada,Newfoundland and Labrador,St John's,666
Gulf Islands,2003,37,Canada,British Columbia,Vancouver,80
Gwaii Hanaas,1988,"1,474",Canada,British Columbia,Vancover,689
Ivaavik,1984,"9,750",Canada,Yukon,Anchorage,991
Jasper,1907,"11,228",Canada,Alberta,Calgary,304
Kejimkujik,1967,404,Canada,Nova Scotia,Halifax,167
Kluane,1993,"5,900",Canada,Yukon,Anchorage,1042
Kootenay,1920,"1,406",Canada,Alberta,Calgary,165
Kouchibouguac,1969,239,Canada,New Brunswick,Halifax,341
La Mauricie,1970,536,Canada,Quebec,Tros-Rivieres,58
Mingan Archipelago ,1984,151,Canada,Quebec,Quebec City,854
Mount Revelstoke,1914,252,Canada,British Columbia,Calgary,407
Naats'ihch'oh,2014,"4,850",Canada,Northwest Territories,Anchorage,1121
Nahanni,1974,"30,000",Canada,Northwest Territories,Edmonton,1844
Pacific Rim,1970,510,Canada,British Columbia,Victoria,193
Point Pelee,1918,15,Canada,Ontario,Windsor,61
Prince Albert,1927,"3,875",Canada,Saskatchewan,Saskatoon,227
Prince Edward Island,1937,27,Canada,Prince Edward Island,Halifax,326
Pukaskwa,1971,"1,878",Canada,Ontario,Thunder Bay,321
Qausuittuq,2015,"11,008",Canada,Nunavut,Saskatoon,2664
Riding Mountain,1933,"2,968",Canada,Manitoba,Winnipeg,267
Rouge,2015,79,Canada,Ontario,Toronto,34
Sable Island,2013,30,Canada,Nova Scotia,Halifax,302
Sirmilik,2001,"20,200",Canada,Nunavut,Winnipeg,2711
Terra Nova,1957,399,Canada,Newfoundland and Labrador,St John's,223
Thaidene Nene,2019,"14,305",Canada,Nunavut,Edmonton,1308
Thousand Islands,1904,24,Canada,Ontario,Kingston,65
Torngat Mountains,2008,"9,700",Canada,Newfoundland and Labrador,Quebec City,1459
Tuktut Nogait,1998,"18,181",Canada,Northwest Territories,Edmonton,1750
Ukkusiksalik,2003,"20,880",Canada,Nunavut,Saskatoon,1829
Vuntut,1993,"4,345",Canada,Yukon,Anchorage,925
Wapusk,1996,"11,475",Canada,Manitoba,Winnipeg,914
Waterton Lakes,1895,505,Canada,Alberta,Calgary,260
Wood Buffalo,1922,"44,972",Canada,"Alberta, Northwest Territories",Edmonton,1141
Yoho,1886,"1,313",Canada,Alberta,Calgary,224
Abel Tasman,1942,237,New Zealand,South Island,Christchurch,433
Aoraki/Mount Cook,1953,722,New Zealand,South Island,Dunedin,309
Arthur's Pass,1929,"1,185",New Zealand,South Island,Christchurch,136
Egmont,1900,342,New Zealand,North Island,Hamilton,253
Fiordland,1952,"12,607",New Zealand,South Island,Dunedin,331
Kahurangi,1996,"4,529",New Zealand,South Island,Christchurch,395
Mount Aspiring,1964,"3,562",New Zealand,South Island,Dunedin,327
Nelson Lakes,1956,"1,019",New Zealand,South Island,Christchurch,348
Paparoa,1987,430,New Zealand,South Island,Christchurch,287
Rakiura,2002,"1,400",New Zealand,Stewart Island,Dunedin,239
Tongariro,1887,786,New Zealand,North Island,Hamilton,210
Westland Tai Poutini,1960,"1,320",New Zealand,South Island,Christchurch,363
Whanganui,1986,742,New Zealand,North Island,Hamilton,260
Addo Elephant,1931,1642,South Africa,Eastern Cape,Kariega,56
Agulhas,1998,210,South Africa,Western Cape,Cape Town,223
Richtersveld,1991,"1,624",South Africa,Northern Cape,Windhoek,748
Augrabies Falls,1966,820,South Africa,Northern Cape,Kimberley,519
Bontebok,1931,28,South Africa,Western Cape,George,212
Camdeboo,2005,194,South Africa,Eastern Cape,Gqeberha,264
Garden Route,2009,"1,210",South Africa,Western Cape,George,140
Golden Gate Highlands,1963,340,South Africa,Free State,Maseru,185
Karoo,1979,768,South Africa,Western Cape,George,239
Kalahari Gemsbok,1931,"3,703",South Africa,Northern Cape,Windhoek,692
Kruger,1926,"19,623",South Africa,Limpopo and Mpumalanga,Mbombela,54
Mapungubwe,1995,280,South Africa,Limpopo ,Polokwane,214
Marakele,1994,670,South Africa,Limpopo,Rustenburg,163
Meerkat,2020,"1,352",South Africa,Northern Cape,George,498
Mokala,2007,196,South Africa,Northern Cape,Kimberley,85
Mountain Zebra,1937,284,South Africa,Eastern Cape,Gqeberha,260
Namaqua,1999,"1,368",South Africa,Northern Cape,Cape Town,534
Table Mountain,1998,221,South Africa,Western Cape,Cape Town,7
Tankwa Karoo,1986,"1,436",South Africa,Northern Cape,Paarl,260
West Coast,1985,363,South Africa,Western Cape,Cape Town,88
Butrint,1966,94,Albania,S Albania,Durres,246
Tomorr Mountain ,1956,261,Albania,S Albania,Durres,113
Dajti,1966,294,Albania,Central Albania,Tirana,25
Fir of Drenove ,1966,14,Albania,E Albania,Tirana,173
Llogara,1966,10,Albania,SW Albania,Durres,167
Lure-Dejes Mountain ,1966,202,Albania,NE Albania,Tirana,124
Theth,1966,26,Albania,N Albania,Tirana,176
Shtame Pass ,1996,20,Albania,Central Albania,Tirana,51
Valbone Valley ,1996,80,Albania,N Albania,Tirana,258
Prespa,1999,278,Albania,SE Albania,Tirana,169
Divjake-Karavasta ,2007,222,Albania,W Albania,Durres,63
Fir of Hotove-Dangelli ,2008,344,Albania,S Albania,Durres,231
Shebenik-Jabllanice ,2008,339,Albania,E Albania,Tirana,100
Karaburun-Sazan Marine Park ,2010,126,Albania,SW Albania,Durres,94
Valle del Sorteny ,1999,108,Andorra,,Perpignan,179
Valles del Comapedrosa ,2003,15,Andorra,,Perpignan,170
Madriu-Perafita-Claror ,2005,400,Andorra,,Perpignan,156
Hohe Tauern ,1981,1856,Austria,Carnithia and the E Tyrol,Innsbruck,158
Neusielder See-Seewinkel ,1993,97,Austria,Burgenland,Bratislava,77
Donau-Auen ,1996,93,Austria,Lower Austria/Vienna,Vienna,32
Kalkalpen,1997,208,Austria,Upper Austria,Linz,96
Thayatal ,2000,13,Austria,Lower Austria,Brno,96
Gesause,2002,110,Austria,Styria,Salzburg,187
Belovezhskaya Pushcha,1932,1502,Belarus,Brest,Brest,59
Braslau Lakes ,1995,691,Belarus,Braslaw,Vilnius,181
Pripyatski ,1996,858,Belarus,Gomel,Baronovici ,125
Naranchanski,1999,1178,Belarus,"Minsk, Grodno and Vitebsk",Vilnius,112
De Zoom-Kalmthoutse Heide ,2001,38,Belgium,Antwerp and the NE,Antwerp,29
Hoge Kempen ,2006,127,Belgium,Antwerp and the NE,Maastricht,9
Sutjeska,1962,161,Bosnia Herzegovina,Republic of Srpska,Sarajevo,107
Kozara,1967,39,Bosnia Herzegovina,Republic of Srpska,Zagreb,178
Una,2008,350,Bosnia Herzegovina,NW Bosnia,Zagreb,177
Drina,2017,63,Bosnia Herzegovina,Republic of Srpska,Sarajevo,159
Pirin,1962,402,Bulgaria,Southwest,Plovdiv ,163
Central Balkan ,1991,717,Bulgaria,Balkan Range and Danubian Plain,Plovdiv,87
Rila,1992,810,Bulgaria,Southwest,Sofia,73
Plitvice Lakes ,1949,297,Croatia,Inland Croatia,Zagreb,130
Paklenica,1949,95,Croatia,Kvarner Gulf,Split,176
Risnjak,1953,64,Croatia,Inland Croatia,Rijeka,43
Mljet,1960,98,Croatia,Dubrovnik and Around,Split,211
Kornati ,1980,218,Croatia,Dalmatia,Split,186
Brijuni,1983,34,Croatia,Istria,Rijeka,70
Krka,1985,109,Croatia,Dalmatia,Split,84
Sjeverni Velebit ,1999,109,Croatia,Kvarner Gulf,Rijeka,98
Pedagogical Academy ,1983,5,Cyprus,South Nicosia,Nicosia,5
Liopetri Forest ,1984,9,Cyprus,Famagusta and the Karpaz Peninsula,Nicosia,79
Athalassa,1990,8,Cyprus,South Nicosia,Nicosia,9
Troodos,1992,91,Cyprus,Limassol and Around,Limassol,58
Cape Greco ,1993,39,Cyprus,Famagusta and the Karpaz Peninsula,Nicosia,95
Polemidia,1996,13,Cyprus,Limassol and Around,Limassol,6
Rizoelia,1998,10,Cyprus,Larnaca and Around,Nicosia,43
Agios Nikandros ,2000,3,Cyprus,Famagusta and the Karpaz Peninsula,Nicosia,88
Petra tou Romiou ,2001,35,Cyprus,Pafos and the West,Limassol,68
Karpasia/Dipkarpaz ,2004,66,Cyprus,Famagusta and the Karpaz Peninsula,Nicosia,139
Machairas ,2004,45,Cyprus,South Nicosia,Nicosia,47
Akamas,2022,230,Cyprus,Pafos and the West,Limassol,111
Krkonose Mountains ,1963,370,Czech Republic,East Bohemia,Prague,133
Sumava,1981,681,Czech Republic,South Bohemia,Prague,148
Podyji ,1991,63,Czech Republic,South Moravia,Brno,85
Bohemian Switzerland ,2000,80,Czech Republic,North Bohemia,Dresden,55
Thy,2008,244,Denmark,Jutland,Aalborg,121
Mols Berge ,2009,180,Denmark,Jutland,Aarhus,32
Wadden Sea ,2010,1466,Denmark,Southern Denmark,Odense,119
Land of the Scylding ,2015,170,Denmark,Zealand,Copenhagen,45
Kongernes Nordsjaelland ,2018,263,Denmark,Zealand,Copenhagen,49
Matsalu,1957,489,Estonia,Western Estonia,Tallinn,117
Lahemaa,1971,747,Estonia,Northern Estonia,Tallinn,46
Karula,1993,124,Estonia,Southern Estonia,Tallinn,252
Soomaa,1993,398,Estonia,Southwestern Estonia,Tallinn,136
Vilsandi ,1993,239,Estonia,Western Estonia,Tallinn,203
Alutaguse,2018,443,Estonia,Eastern Estonia,Tallinn,193
,,,,,,
Lemmonjoki ,1956,2850,Finland,Finnish Lapland,Oulu,522
Liesjarvi,1956,22,Finland,Lake District,Helsinki,95
Linnansaari,1956,38,Finland,Lake District,Jyvaskyla,184
Oulanka,1956,270,Finland,Karelia and Kainuu,Oulu,269
Petkeljarvi,1956,6,Finland,Karelia and Kainuu,Jyvaskyla,336
Pyha-Hakki ,1956,13,Finland,Lake District,Jyvaskyla,82
Rokua,1956,4,Finland,Karelia and Kainuu,Oulu,83
Archipelago,1982,500,Finland,Southwest,Turku,69
Helvetinjarvi,1982,50,Finland,Lake District,Tampere,77
Hiidenportti ,1982,45,Finland,Karelia and Kainuu,Oulu,242
Isojarvi ,1982,19,Finland,Lake District,Tampere,83
Kauhaneva-Pohjankangas ,1982,57,Finland,Bothnian Coast,Tampere,127
Lauhanvuori ,1982,53,Finland,Bothnian Coast,Tampere,138
Patvinsuo,1982,105,Finland,Karelia and Kainuu,Jyvaskyla,324
Riisitunturi ,1982,77,Finland,Finnish Lapland,Oulu,252
Salamajarvi,1982,62,Finland,Lake District,Jyvaskyla,140
Seitseminen,1982,46,Finland,Lake District,Tampere,70
Tiilikajarvi,1982,34,Finland,Karelia and Kainuu,Oulu,242
Urho Kekkonen ,1983,2550,Finland,Finnish Lapland,Oulu,457
Ekenas Archipelago ,1989,52,Finland,South Coast,Helsinki,92
Kolovesi,1990,23,Finland,Lake District,Jyvaskyla,205
Torronsuo,1990,26,Finland,Lake District,Turku,90
Bothnian Bay ,1991,157,Finland,Finnish Lapland,Oulu,87
Koli ,1991,30,Finland,Karelia and Kainuu,St Petersburg,395
Eastern Gulf of Finland ,1992,7,Finland,South Coast,Helsinki,140
Paijanne,1993,14,Finland,Lake District,Lahti,74
Puurijarvi-Isosuo ,1993,27,Finland,Lake District,Tampere,74
Nuuksio,1994,45,Finland,Helsinki and Around,Helsinki,35
Valkmusa ,1996,17,Finland,Karelia and Kainuu,Lahti,94
Kurjenrahka,1998,29,Finland,Southwest,Turku,39
Syote,2000,299,Finland,Karelia and Kainuu,Oulu,143
Leivonmaki,2003,29,Finland,Lake District,Jyvaskyla,48
Repovesi,2003,15,Finland,Lake District,Helsinki,191
Pallas-Yllastunturi ,2005,1020,Finland,Finnish Lapland,Oulu,406
Pyha-Luosto ,2005,142,Finland,Finnish Lapland,Oulu,317
Bothnian Sea ,2011,913,Finland,Southwest,Tampere,127
Sipoonkorpi ,2011,19,Finland,Helsinki and Around,Helsinki,31
Southern Konnevesi ,2014,15,Finland,Lake District,Jyvaskyla,87
Teijo,2015,34,Finland,South Coast,Turku,82
Hossa,2017,11,Finland,Karelia and Kainuu,Oulu,240
Salla,2022,100,Finland,Finnish Lapland,Oulu,315
Port-Cros,1963,46,France,Cote d'Azur,Marseille,89
Vanoise,1963,534,France,Alps and Jura,Turin,109
Pyrenees,1967,458,France,Pyrenees,Toulouse,156
Cevennes,1970,937,France,Massif Central,Montpellier,127
Ecrins,1973,1788,France,Alps and Jura,Grenoble,42
Mercantour,1979,679,France,Rhone Valley and Provence,Nice,51
Calanques,2012,520,France,Cote d'Azur,Marseille,13
Forets,2019,560,France,"The North, Burgundy",Dijon,50
Lower Oder Valley ,1955,165,Germany,Brandenburg,Szczecin,52
Bavarian Forest ,1970,242,Germany,Bavaria,Linz,107
Berchtesgaden,1978,210,Germany,Bavaria,Salzburg,38
Schleswig-Holstein Wadden Sea ,1985,4410,Germany,Schleswig-Holstein,Bremerhaven,108
Lower Saxon Wadden Sea ,1986,3458,Germany,Lower Saxony,Bremerhaven,41
Hamburg Wadden Sea ,1990,138,Germany,Schleswig-Holstein,Bremerhaven,41
Jasmund ,1990,30,Germany,Mecklenburg-Lower Pomerania,Rostock,30
Muritz,1990,308,Germany,Mecklenberg-Lower Pomerania,Rostock,102
Saxon Switzerland ,1990,94,Germany,Saxony,Dresden,48
Western Pomerania Lagoon Area ,1990,805,Germany,Mecklenberg-Lower Pomerania,Rostock,53
Hainich,1997,75,Germany,Thuringia,Kassel,97
Eifel,2004,107,Germany,North Rhine-Westphalia,Aachen,38
Kellerwald-Edersee ,2004,57,Germany,Hesse,Kassel,65
Harz ,2006,247,Germany,Saxony-Anhalt and Saxony,Gottingen,56
Black Forest ,2014,101,Germany,Baden-Wurttemberg,Strasbourg,59
Hunsruck-Hochwald ,2015,100,Germany,Rhineland-Palatinate and Saarland,Saarbrucken ,66
Hortobagy,1973,810,Hungary,Great Plain,Debrecen,24
Kiskunsag,1975,506,Hungary,Great Plain,Kecskemet,25
Bukk,1977,423,Hungary,Northern Uplands,Miskolc,57
Aggtelek,1985,202,Hungary,Northern Uplands,Miskolc,46
Ferto-Hansag ,1991,239,Hungary,Transdanubia,Bratislava,80
Danube-Drava ,1996,498,Hungary,Transdanubia,Pecs,56
Balaton Uplands ,1997,570,Hungary,Lake Baloton and the Bakony,Budapest,143
Danube-Ipoly,1997,607,Hungary,Danube Bend,Budapest,79
Koros-Maros ,1997,512,Hungary,Great Plain,Kecskemet,80
