park,year,total_sq_kilometers,country,state_region_province,closest_city,distance_from_closest_city
Orseg,2002,440,Hungary,Transdanubia,Graz,103
Þingvellir ,1930,240,Iceland,S Iceland,Reykjavik,47
Snæfellsjökull,2001,170,Iceland,W Iceland,Reykjavik,197
Vatnajökull,2008,"13,952",Iceland,SE Iceland,Reykjavik,320
Connemara,1980,20,Ireland,Galway and Mayo,Cork,285
Glenveagh,1984,170,Ireland,Donegal,Belfast,171
The Burren ,1991,15,Ireland,Limerick and Clare,Cork,154
Wicklow Mountains ,1991,205,Ireland,Around Dublin,Dublin,22
Wild Nephin ,1998,150,Ireland,Galway and Mayo,Dublin,265
Killarney,1932,105,Ireland`,Kerry,Cork,85
Gran Paradiso ,1922,700,Italy,Piemonte and Valle d’Aosta,Turin,147
"Abruzzo, Lazio and Molise ",1923,507,Italy,Abruzzo and Molise,Pescara,114
Circeo,1934,84,Italy,Rome and Lazio,Latina,8
Stelvio,1935,1307,Italy,Lombardy and Trentino-Alto Adige,Bolzano Bozen,63
Dolomiti Bellunesi ,1988,32,Italy,Veneto,Trento,90
Pollino,1988,1926,Italy,Calabria and Basilicata,Taranto,183
Sibillini Mountains ,1988,697,Italy,Marche and Umbria,Terni ,65
Aspromonte,1989,761,Italy,Calabria and Basilicata,Reggio Calabria,33
"Foreste Casentinesi, Monte Falterona and Campigna",1989,364,Italy,Emilia-Romagna and Tuscany,Forli,47
Tuscan Archipelago ,1989,747,Italy,Emilia-Romagna and Tuscany,Livorno,137
"Cilento, Valle di Diano and Alburni ",1991,1810,Italy,Campania,Salerno,64
Gargano,1991,1221,Italy,Puglia,Foggia,29
Gran Sasso and Monti della Laga ,1991,1413,Italy,"Marche, Rome and Lazio, Abruzzo and the Molise",Terni ,101
Majella,1991,704,Italy,Abruzzo and the Molise,Pescara,69
Val Grande ,1991,146,Italy,Piemonte and Valle d’Aosta,Novara,81
Vesuvius,1991,73,Italy,Campania,Naples,14
Archipelago of La Maddalena ,1994,201,Italy,Sardinia,Cagliari,305
Apennino Tosco-Emiliano ,1997,228,Italy,Emilia-Romagna and Tuscany,Livorno,106
Asinara,1997,270,Italy,Sardinia,Cagliari,284
Sila,1997,737,Italy,Calabria and Basilicata,Reggio Calabria,251
Gennargentu,1998,730,Italy,Sardinia,Cagliari,146
Cinque Terre ,1999,39,Italy,Liguria,Genoa,84
Alta Murgia ,2004,677,Italy,Puglia,Bari,53
Apennino Lucano-Val d’Agri-Lagonegrese,2007,690,Italy,Calabria and Basilicata,Salerno,109
Island of Pantelleria ,2016,66,Italy,Sicily,Palermo,281
Bjeshket e Nemuna ,2012,630,Kosovo,Kosovo,Pristina,121
Sharr Mountains ,2012,533,Kosovo,Kosovo,Pristina,70
Gauja,1973,918,Latvia,Vidzeme,Riga,94
Kemeri ,1997,362,Latvia,"Courland, Semigallia and Vidzeme",Riga,46
Slitere ,1999,164,Latvia,Courland,Riga,179
Razna,2007,596,Latvia,Latgale,Riga,276
Aukstaitija,1974,411,Lithuania,Aukstaitija,Vilnius,118
Dzukija,1981,585,Lithuania,Dzukija,Vilnius,104
Curonian Spit ,1991,274,Lithuania,Lithuania Minor,Klapeida,51
Trakai National Historic Park ,1991,81,Lithuania,Dzukija,Vilnius,30
Zemaitija,1991,218,Lithuania,Samogitia,Klapeida,74
Orhei ,2013,388,Moldova,Central Moldova,Chisinau,53
Durmitor,1952,390,Montenegro,NW Montenegro,Sarajevo ,152
Biogradska Gora ,1952,57,Montenegro,NE Montenegro,Mitrovica,199
Lovcen,1952,62,Montenegro,S Montenegro,Shkoder,115
Lake Skadar ,1983,400,Montenegro,SE Montenegro,Shkoder,71
Prokletije,2009,166,Montenegro,E Montenegro,Prizren (Kosovo),151
Veluwezoom,1930,50,Netherlands,Eastern Netherlands,Arnhem,11
De Hoge Veluwe ,1935,54,Netherlands,Eastern Netherlands,Arnhem,10
Schiermonnikoog,1989,54,Netherlands,North and Frisian Islands,Groningen,39
Dwingelderveld,1991,37,Netherlands,North and Frisian Islands,Zwolle,50
Weeribben-Wieden ,1992,105,Netherlands,Eastern Netherlands,Zwolle,35
De Groote Peel ,1993,13,Netherlands,South and Zeeland,Eindhoven,31
De Biesboch ,1994,71,Netherlands,South and Zeeland,Dordrecht,7
Zuid-Kennemerland ,1995,38,Netherlands,Noord-Holland,Haarlem,5
De Meinweg ,1995,17,Netherlands,South and Zeeland,Eindhoven,62
De Maasduinen ,1996,42,Netherlands,South and Zeeland,Nijmegen,44
Drents-Friese Wold ,2000,61,Netherlands,North and Frisian Islands,Groningen,56
De Zoom-Kalmthoutse ,2001,38,Netherlands,South and Zeeland,Antwerp,24
Drentsche Aa ,2002,106,Netherlands,North and Frisian Islands,Groningen,27
Duinen van Texel ,2002,43,Netherlands,Noord-Holland,Amsterdam,102
Oosterschelde,2002,370,Netherlands,South and Zeeland,Antwerp,70
De Loonse en Drunense Duinen ,2002,34,Netherlands,South and Zeeland,‘s-Hertogenbosch ,12
Lauwersmeer,2003,60,Netherlands,North and Frisian Islands,Groningen,46
Utrechtse Heuvelrug ,2003,100,Netherlands,Zuid-Holland and Utrecht,Utrecht,24
Sallandse Heuvelrug ,2004,27,Netherlands,Eastern Netherlands,Zwolle,37
De Alde Feanen ,2006,40,Netherlands,North and Frisian Islands,Groningen,56
Nieuw Land ,2018,289,Netherlands,Eastern Netherlands,Almere,17
Pelister,1948,172,North Macedonia,Southern N Macedonia,Elbasan,169
Mavrovo,1949,780,North Macedonia,Western N Macedonia,Skopje,99
Galicica,1958,227,North Macedonia,Southern N Macedonia,Elbasan,92
Shar Mountain,2021,627,North Macedonia,NW N Macedonia,Skopje,63
Rondane,1962,963,Norway,Central Norway,Trondheim,257
Borgefjell,1963,1446,Norway,Trondheim to the Lofoten Islands,Trondheim,350
Gutulia,1968,23,Norway,Central Norway,Oslo,308
Anderdalen,1970,134,Norway,North Norway,Murmansk,950
Ovre Pasvik ,1970,199,Norway,North Norway,Murmansk,256
Stabbursdalen,1970,747,Norway,North Norway,Murmansk,470
Femundsmarka,1971,573,Norway,Central Norway,Trondheim,320
Ovre Dividal ,1971,750,Norway,North Norway,Oulu,650
Rago,1971,171,Norway,Trondheim to the Lofoten Islands,Trondheim,649
Forlandet,1973,4647,Norway,North Norway,Murmansk,1247
Nordvest-Spitzbergen ,1973,9914,Norway,North Norway,Murmansk,1307
Sor-Spitsbergen ,1973,13286,Norway,North Norway,Murmansk,1063
Dovrefjell-Sunndallsfjella ,1974,4367,Norway,Central Norway,Trondheim,142
Ovre Anarjohka ,1975,1390,Norway,North Norway,Murmansk,577
Jotunheimen,1980,1151,Norway,Central Norway,Trondheim,309
Hardangervidda,1981,3422,Norway,Bergen and the Western Fjords,Bergen,177
Reisa,1986,803,Norway,North Norway,Trondheim,251
Saltfjellet-Svartisen ,1989,2192,Norway,Trondheim to the Lofoten Islands,Trondheim,490
Jostedalsbree,1991,1310,Norway,Bergen and the Western Fjords,Bergen,298
Forollhogna,2001,1062,Norway,Central Norway,Trondheim,142
Dovre,2003,289,Norway,Central Norway,Trondheim,221
Moysalen,2003,51,Norway,North Norway,Oulu,801
Nordre Isfjorden ,2003,2954,Norway,North Norway,Murmansk,1187
Sassen-Bunsow Land ,2003,1230,Norway,North Norway,Murmansk,1149
Blafjella-Skjaekerfjella ,2004,1924,Norway,Trondheim to the Lofoten Islands,Trondheim,199
Junkerdal,2004,682,Norway,Trondheim to the Lofoten Islands,Trondheim,649
Lierne,2004,333,Norway,Trondheim to the Lofoten Islands,Trondheim,295
Skarvan and Roltdalen ,2004,441,Norway,Trondheim to the Lofoten Islands,Trondheim,90
Folgefonna ,2005,545,Norway,Bergen and the Western Fjords,Bergen ,115
Indre Wijdefjorden ,2005,1127,Norway,North Norway,Murmansk,1244
Hallingskarvet,2006,450,Norway,Central Norway,Oslo,240
Reinheimen ,2006,1969,Norway,Bergen and the Western Fjords,Bergen,371
Seiland ,2006,316,Norway,North Norway,Murmansk,408
Varangerhalvoy,2006,1804,Norway,North Norway,Murmansk,385
Breihemen,2009,1671,Norway,Bergen and the Western Fjords,Bergen,302
Lomsdal-Visten ,2009,682,Norway,Trondheim to the Lofoten Islands,Trondheim,350
Ytre Hvaler ,2009,354,Norway,Oslo and the Oslofjord,Oslo,112
Sjunkhatten,2010,417,Norway,Trondheim to the Lofoten Islands,Trondheim,701
Langsua,2011,537,Norway,Central Norway,Oslo,193
Rohkunborri,2011,571,Norway,North Norway,Oulu,600
Fulufjellet ,2012,83,Norway,Central Norway,Oslo,245
Lakho,2012,188,Norway,Trondheim to the Lofoten Islands,Trondheim,620
Faerder,2013,350,Norway,Oslo and the Oslofjord,Drammen,89
Jomfruland,2016,177,Norway,Central Norway,Oslo,213
Raet,2016,607,Norway,The South,Drammen,247
Lofotodden,2018,99,Norway,Trondheim to the Lofoten Islands,Trondheim,802
Van Mijenfjorden ,2021,4251,Norway,North Norway,Murmansk,1133
Bialowieza,1947,105,Poland,Northeastern Poland,Bialystok,64
Swietokrzyski ,1950,76,Poland,"Krakow, Malopolska and the Tatras",Kielce,20
Pieniny,1954,23,Poland,"Krakow, Malopolska and the Tatras",Krakow,111
Tatra,1954,212,Poland,"Krakow, Malopolska and the Tatras",Bielsko-Biala,129
Babia Gora ,1955,34,Poland,"Krakow, Malopolska and the Tatras",Bielsko-Biala ,71
Ojcow,1956,21,Poland,"Krakow, Malopolska and the Tatras",Krakow,20
Wielkopolska,1957,76,Poland,Wielkopolska and Pomerania,Poznan,22
Kampinos,1959,385,Poland,Warsaw and Mazovia,Warsaw,15
Karkonosze,1959,56,Poland,Silesia,Walbrzych,57
Wolin ,1960,109,Poland,Wielkopolska and Pomerania,Szczecin,85
Slowinski,1967,186,Poland,Wielkopolska and Pomerania,Gdynia,116
Bieszczady,1973,292,Poland,Southeastern Poland,Rzeszow,149
Roztocze,1974,85,Poland,Southeastern Poland,Lublin,88
Gorce ,1981,70,Poland,"Krakow, Malopolska and the Tatras",Krakow,73
Wigry,1989,151,Poland,Northeastern Poland,Grodno,97
Drawno,1990,144,Poland,Wielkopolska and Pomerania,Szczecin,115
Polosie,1990,98,Poland,Southeastern Poland,Lublin,56
Biebrza,1993,592,Poland,Northeastern Poland,Bialystok,55
Stolowe Mountains ,1993,63,Poland,Silesia,Walbrzych,56
Magura,1995,194,Poland,Southeastern Poland,Tarnow,90
Narew,1996,68,Poland,Northeastern Poland,Bialystok,38
Tuchola Forest ,1996,48,Poland,Wielkopolska and Pomerania,Bygdoszcz,93
Ujscie Warty ,2001,80,Poland,Wielkopolska and Pomerania,Gorzow Wielkopolski ,46
Cheile Bicazului-Hasmas ,1990,66,Romania,Moldavia,Bacau,168
Piatra Craiului ,1990,148,Romania,Transylvania,Brasov,51
Calimani ,2000,259,Romania,Transylvania,Botosani,168
Cozia,2000,171,Romania,Wallachia,Sibiu,76
Domogled-Valea Cernei ,2000,612,Romania,The Banat,Timisoara,193
Nera Gorge-Beusnita ,2000,368,Romania,The Banat,Timisoara,105
Retezat ,2000,380,Romania,Transylvania,Timisoara,223
Rodna Mountains ,2000,466,Romania,Maramures,Baia Mare,123
Semenic-Caras Gorge ,2000,357,Romania,The Banat,Timisoara,131
Buila-Vanturarita ,2005,42,Romania,Wallachia,Pitesti,94
Defileul Jiului ,2005,111,Romania,Transylvania,Sibiu,199
Fruska Gora ,1960,254,Serbia,Northern Serbia,Novi Sad,22
Djerdap,1974,637,Serbia,Eastern Serbia,Belgrade,131
Kopaonik ,1981,118,Serbia,Southern Serbia,Pristina,236
Tara,1981,192,Serbia,Western Serbia,Sarajevo ,155
Tatra,1949,703,Slovakia,Northern Slovakia,Kosice,136
Pieniny,1967,38,Slovakia,Northern Slovakia,Kosice,122
Low Tatras,1978,728,Slovakia,Central Slovakia,Kosice,132
Mala Fatra ,1988,226,Slovakia,Central Slovakia,Ostrava,117
Poloniny,1997,298,Slovakia,Northeastern Slovakia,Uzzhorod,84
Muranska Planina ,1998,203,Slovakia,Central Slovakia,Kosice,123
Slovak Paradise ,1998,198,Slovakia,Eastern Slovakia,Kosice,81
Slovak Karst ,2002,346,Slovakia,Southeastern Slovakia,Kosice,68
Vel’ka Fatra ,2002,404,Slovakia,Central Slovakia,Ostrava,147
Ordesa y Monte Perdido ,1918,156,Spain,Aragon,Zaragoza,165
Picos de Europa ,1918,671,Spain,Cantabria and Asturias,Oviedo,81
Aiguestortes i Estany de Sant Maurici ,1955,141,Spain,Catalunya,Lleida,151
Donana,1969,543,Spain,Andalucia,Huelva,63
Tablas de Daimiel ,1973,30,Spain,New Castile and Extremadura,Madrid ,184
Cabaneros,1995,409,Spain,New Castile and Extremadura,Madrid ,165
Sierra Nevada ,1999,859,Spain,Andalucia,Granada ,30
Illas Atlanticas de Galicia ,2002,85,Spain,Galicia,Pontevedra,32
Monfrague,2007,184,Spain,New Castile and Extremadura,Madrid ,229
Sierra de Guadarrama ,2013,340,Spain,Around Madrid,Madrid ,67
Sierra de las Nieves ,2021,230,Spain,Andalucia,Marbella,23
Abisko,1909,77,Sweden,Swedish Lapland,Oulu,581
Angso,1909,2,Sweden,Stockholm and Around,Stockholm,67
Garphyttan,1909,1,Sweden,The Southeast,Orebro ,22
Gotska Sandon ,1909,45,Sweden,The Southeast,Stockholm,127
Hamra ,1909,0.3,Sweden,The Bothnian Coast,Uppsala,331
Pieljekaise,1909,153,Sweden,Swedish Lapland,Trondheim,525
Sanfjallet,1909,103,Sweden,Central Sweden,Uppsala,445
Sarek,1909,1970,Sweden,Swedish Lapland,Oulu,500
Dalby Soderskog ,1918,4,Sweden,The Southwest,Malmo,26
Vadvetjakka,1920,26,Sweden,Swedish Lapland,Oulu,650
Bla Jungfrun ,1926,2,Sweden,The Southeast,Linkoping,137
Norra Kvill ,1929,1,Sweden,The Southeast,Linkoping,88
Tofsingdalen,1930,16,Sweden,Central Sweden,Oslo,335
Muddus,1942,493,Sweden,Swedish Lapland,Oulu,380
Padjelanta,1962,1984,Sweden,Swedish Lapland,Trondheim,675
Tiveden,1983,14,Sweden,The Southeast,Orebro ,83
Skuleskogen,1984,24,Sweden,The Bothnian Coast,Uppsala,434
Store Mosse ,1989,79,Sweden,The Southeast,Jonkoping,64
Bjornlandet ,1991,11,Sweden,Swedish Lapland,Trondheim,520
Djuro ,1991,24,Sweden,Gothenburg and Around,Gothenburg,155
Tyresta,1993,20,Sweden,Stockholm and Around,Stockholm,20
Haparanda Archipelago ,1995,60,Sweden,The Bothnian Coast,Oulu,101
Tresticklan,1996,29,Sweden,Gothenburg and Around,Gothenburg,179
Farnebofjarden,1998,101,Sweden,Central Sweden,Uppsala,73
Soderasen ,2001,16,Sweden,The Southwest,Helsingborg,47
Fulufjallet ,2002,385,Sweden,Central Sweden,Oslo,295
Kosterhavet ,2009,398,Sweden,Gothenburg and Around,Gothenburg,166
Asnen,2018,19,Sweden,The Southwest,Helsingborg,174
Swiss ,1914,172,Switzerland,Graubunden,Bolzano Bozen,116
Peak District ,1951,1438,United Kingdom,W Midlands,Sheffield,23
Lake District ,1951,2292,United Kingdom,Cumbria and the Lakes,Newcastle,132
Snowdonia,1951,2142,United Kingdom,Snowdonia and the Llyn,Liverpool,106
Dartmoor,1951,856,United Kingdom,Devon and Cornwall,Plymouth,21
Pembrokeshire Coast ,1952,620,United Kingdom,SW Wales,Swansea,105
North York Moors ,1952,1436,United Kingdom,Yorkshire,Middlesborough,31
Yorkshire Dales ,1954,2179,United Kingdom,Yorkshire,Leeds,35
Exmoor,1954,683,United Kingdom,Devon and Cornwall,Exeter,45
Northumberland,1956,1049,United Kingdom,Northeast,Newcastle,39
Brecon Beacons ,1957,1351,United Kingdom,Brecon Beacons and Powys,Cardiff,56
The Broads ,1989,303,United Kingdom,East Anglia,Norwich,19
Loch Lomond and the Trossachs ,2002,1865,United Kingdom,"Stirling, Loch Lomond and the Trossachs",Glasgow,47
Cairngorms,2003,4528,United Kingdom,Cairngorms and Speyside,Dundee,51
New Forest ,2005,580,United Kingdom,"Hampshire, Dorset and Wiltshire",Southampton,10
South Downs ,2009,1641,United Kingdom,"Surrey, Kent and Sussex",Worthing,43
Carpathian,1980,503,Ukraine,Ivano-Frankivsk Oblast,Ivano-Frankivsk,93
Shatsky,1983,325,Ukraine,Volyn Oblast,Brest,99
Synevir ,1989,404,Ukraine,Zakarpattia Oblast,Ivano-Frankivsk,165
Uzhanian,1991,382,Ukraine,Zakarpattia Oblast,Uzzhorod,71
Azov-Syvash ,1993,522,Ukraine,Kherson Oblast,Melitpol,100
Vyzhnytsia,1995,79,Ukraine,Chernivtsi Oblast,Chernivtsi,65
Holy Mountains ,1997,406,Ukraine,Donetsk Oblast,Slovyansk,14
Yavorivskyi ,1998,71,Ukraine,Lviv Oblast,Lviv,49
Desna-Starogutsky ,1999,162,Ukraine,Sumy Oblast,Bryansk,141
Skole Beskids ,1999,357,Ukraine,Lviv Oblast,Lviv,111
Hutsulshchyna,2002,323,Ukraine,Ivano-Frankivsk Oblast,Ivano-Frankivsk,95
Halych,2004,147,Ukraine,Ivano-Frankivsk Oblast,Ivano-Frankivsk,22
Homolsh Woods ,2004,143,Ukraine,Kharkiv Oblast,Kharkiv ,52
Ichnya ,2004,97,Ukraine,Chernihiv Oblast,Brovary,133
Great Meadow ,2006,168,Ukraine,Zaporizhzhia Oblast,Zaporizhzhia,72
Mezynsky,2006,310,Ukraine,Chernihiv Oblast,Chernihiv,149
Holosiivskyi,2007,45,Ukraine,Kyiv Oblast,Kyiv,0
Prypiat-Stokhid ,2007,393,Ukraine,Volyn Oblast,Lutsk,159
Lower Dniester ,2008,213,Ukraine,Odessa Oblast,Odessa,41
Buzk’s Gard ,2009,61,Ukraine,Mykolaiv Oblast,Kropyvnytskyi ,120
Charming Harbor ,2009,63,Ukraine,Crimea,Yevpatoroya,101
Cheremosh,2009,71,Ukraine,Chernivtsi Oblast,Chernivtsi,121
Derman-Ostroh ,2009,16,Ukraine,Rivne Oblast,Rivne,44
Dvorichanskyi ,2009,31,Ukraine,Kharkiv Oblast,Kharkiv,167
Dzharylhak,2009,100,Ukraine,Kherson Oblast,Kherson,71
Hetman,2009,234,Ukraine,Sumy Oblast,Sumy,59
Ivory Coast ,2009,352,Ukraine,Mykolaiv Oblast,Mykolaiv,190
Karmelyukove Podillya ,2009,165,Ukraine,Vinnytsia Oblast,Vinnytsia,133
Kremenets,2009,70,Ukraine,Ternopil Oblast,Uzzhorod,90
Meotida,2009,207,Ukraine,Donetsk Oblast,Mariupol,47
Pyryatyn,2009,120,Ukraine,Poltava Oblast,Cherkasy,138
Sloboda,2009,52,Ukraine,Kharkiv Oblast,Kharkiv,96
Synyohora,2009,109,Ukraine,Ivano-Frankivsk Oblast,Ivano-Frankivsk,59
Tuzly Lagoons ,2009,109,Ukraine,Odessa Oblast,Odessa,175
White Lake ,2009,70,Ukraine,Kyiv Oblast,Cherkasy,81
Zacharovany Krai ,2009,61,Ukraine,Zakarpattia Oblast,Uzzhorod,97
Zalissya ,2009,148,Ukraine,Kyiv Oblast,Kyiv,51
Dniester Canyon ,2010,108,Ukraine,Ternopil Oblast,Chernivtsi,63
Khotyn,2010,94,Ukraine,Chernivtsi Oblast,Chernivtsi,41
Lower Sula ,2010,169,Ukraine,Potlava Oblast,Kremenchuk ,89
Northern Podillya ,2010,156,Ukraine,Lviv Oblast,Ternopil,84
Oleshky,2010,80,Ukraine,Kherson Oblast,Kherson,40
Pryazovskyi ,2010,781,Ukraine,Zaporizhzhia,Melitpol,77
Tsumanska Puscha ,2010,335,Ukraine,Volyn Oblast,Lutsk,53
Verkhovyna,2010,120,Ukraine,Ivano-Frankivsk Oblast,Chernivtsi,150
Lower Polissia ,2013,95,Ukraine,Khmelnytskyi Oblast,Rivne,88
Podilski Tovtry ,2015,802,Ukraine,Khmelnytskyi Oblast,Chernivtsi,127